"const","margin","party","area","le","Party"
"Aldershot",12.31,"Conservative and Unionist Party","E07000092",78.4,"(Conservative)"
"Aldershot",12.31,"Conservative and Unionist Party","E07000089",82.2,"(Conservative)"
"Aldridge-Brownhills",39.52,"Conservative and Unionist Party","E08000030",77.5,"(Conservative)"
"Altrincham and Sale West",23.48,"Conservative and Unionist Party","E08000009",79.2,"(Conservative)"
"Amber Valley",1.16,"Conservative and Unionist Party","E07000032",78.6,"(Conservative)"
"Arundel and South Downs",29.82,"Conservative and Unionist Party","E07000227",80.9,"(Conservative)"
"Arundel and South Downs",29.82,"Conservative and Unionist Party","E07000228",81.4,"(Conservative)"
"Arundel and South Downs",29.82,"Conservative and Unionist Party","E07000224",79.1,"(Conservative)"
"Arundel and South Downs",29.82,"Conservative and Unionist Party","E07000225",80.4,"(Conservative)"
"Ashfield",0.390000000000001,"Labour Party","E07000170",77,"(Labour)"
"Ashfield",0.390000000000001,"Labour Party","E07000172",79.4,"(Labour)"
"Ashford",31.34,"Conservative and Unionist Party","E07000105",80.7,"(Conservative)"
"Ashton-under-Lyne",23.66,"Labour Party","E08000008",75.8,"(Labour)"
"Ashton-under-Lyne",23.66,"Labour Party","E08000004",76.6,"(Labour)"
"Aylesbury",23.73,"Conservative and Unionist Party","E07000007",80.8,"(Conservative)"
"Aylesbury",23.73,"Conservative and Unionist Party","E07000004",79.3,"(Conservative)"
"Banbury",32.4,"Conservative and Unionist Party","E07000177",79.6,"(Conservative)"
"Barking",36.51,"Labour Party","E09000002",77.1,"(Labour)"
"Barnsley Central",29.98,"Labour Party","E08000016",77.4,"(Labour)"
"Barnsley East",28.89,"Labour Party","E08000016",77.4,"(Labour)"
"Barrow and Furness",11.81,"Labour Party/Co-operative Party","E07000027",76.2,"(Labour (Co-op))"
"Barrow and Furness",11.81,"Labour Party/Co-operative Party","E07000031",80.3,"(Labour (Co-op))"
"Basildon and Billericay",29.68,"Conservative and Unionist Party","E07000066",79,"(Conservative)"
"Basingstoke",26.01,"Conservative and Unionist Party","E07000084",80.3,"(Conservative)"
